"0","rm(list=ls())"
"2","There were 50 or more warnings (use warnings() to see the first 50)"
"2","
"
"0","library(kableExtra)"
"0",""
"0","datadir = ""./Data/undervisning_senaste_teaching.csv"""
"0","column_names <- c(""Kurs och Program"", ""År"", ""Klocktimmar"", ""Termin"","
"0","                  ""Typ"", ""Ämne"", ""Nivå"", ""Språk"", ""Universitet"""
"0","                  )"
"0",""
"0","insertRow <- function(existingDF, newrow, r) {"
"0","  existingDF"
"0","}"
"0",""
"0","t.hours <- read.csv(datadir, sep = ',', row.names=NULL,"
"0","                    encoding = ""UTF-8"")"
"0","t.hours$Period <- with(t.hours, paste(Semester, Year, sep=' '))"
"0",""
"0","table.data <- cbind(t.hours[10], t.hours[6], t.hours[5], t.hours[3], t.hours[1], t.hours[7:9])"
"0","table.data <- table.data[table.data$Type != 'NOT HELD YET',]"
"0","dups <- duplicated(table.data[,1]) | duplicated(table.data[,1])"
"0","table.data[which(dups),]$Period <- ' '"
"0",""
"0","total.teaching <- sum(table.data$Clock.Hours)"
"0",""
"0","#Creating empty rows.. i hope"
"0","idx.dups <- which(!dups[-1])"
"0","idx.adder <- 0"
"0","for(index in 1:length(idx.dups)){"
"0","  idx.adder = idx.adder + 1"
"0","}"
"0",""
"0","notes <- paste('An overview of my teaching. Total of clock hours: ', total.teaching, ', UG = Undergraduate, G = Graduate, VT = Spring term, HT = autumn term', sep = ' ')"
